TIMESTAMP,TS_Consolide,TA_Consolide
2021-06-16 10:30:00,15.17,19.66
2021-06-17 10:30:00,18.24,26.56
2021-06-18 10:30:00,18.19,19.21
2021-06-19 10:30:00,,25.44
2021-06-20 10:30:00,,16.87
2021-06-21 10:30:00,,13.94
2021-06-22 10:30:00,14.77,17.47
2021-06-23 10:30:00,16.01,17.06
2021-06-24 10:30:00,16.04,19.75
2021-06-25 10:30:00,15.53,17.67
2021-06-26 10:30:00,16.14,18.49
2021-06-27 10:30:00,15.64,14.27
2021-06-28 10:30:00,16.32,21.03
2021-06-29 10:30:00,15.98,
2021-06-30 10:30:00,16.57,19.06
2021-07-01 10:30:00,16.88,20.31
2021-07-02 10:30:00,16.45,18.94
2021-07-03 10:30:00,,17.3
2021-07-04 10:30:00,,21.22
2021-07-05 10:30:00,18.55,21.3
2021-07-06 10:30:00,17.47,19.4
2021-07-07 10:30:00,17.9,19.46
2021-07-08 10:30:00,18.32,22.6
2021-07-09 10:30:00,18.77,22.06
2021-07-10 10:30:00,17.42,20.11
2021-07-11 10:30:00,17.68,20.69
2021-07-12 10:30:00,19.09,24.95
2021-07-13 10:30:00,20.3,25.56
2021-07-14 10:30:00,20.95,28.28
2021-07-15 10:30:00,20.92,24.48
2021-07-16 10:30:00,20.71,27.91
2021-07-17 10:30:00,19.45,22.7
2021-07-18 10:30:00,,18.63
2021-07-19 10:30:00,,20.5
2021-07-20 10:30:00,17.45,18.16
2021-07-21 10:30:00,17.16,17.38
2021-07-22 10:30:00,17.06,18.33
2021-07-23 10:30:00,17.42,18.13
2021-07-24 10:30:00,18.63,24.44
2021-07-25 10:30:00,18.78,22.12
2021-07-26 10:30:00,20.4,24.31
2021-07-27 10:30:00,21.26,19.2
2021-07-28 10:30:00,18.95,18.03
2021-07-29 10:30:00,18.4,16.02
2021-07-30 10:30:00,18.44,19.99
2021-07-31 10:30:00,18.18,17.9
2021-08-01 10:30:00,17.44,16.99
2021-08-02 10:30:00,17.51,20.14
2021-08-03 10:30:00,,18.13
2021-08-04 10:30:00,16.43,17.43
2021-08-05 10:30:00,16.37,18.16
2021-08-06 10:30:00,,20.88
2021-08-07 10:30:00,,17.58
2021-08-08 10:30:00,,17.4
2021-08-09 10:30:00,17.3,17.4
2021-08-10 10:30:00,18.08,18.63
2021-08-11 10:30:00,17.5,20.49
2021-08-12 10:30:00,18.11,23.32
2021-08-13 10:30:00,18.03,21.32
2021-08-14 10:30:00,17.77,20.55
2021-08-15 10:30:00,18.11,20.66
2021-08-16 10:30:00,16.28,13.75
2021-08-17 10:30:00,16.9,19.66
2021-08-18 10:30:00,16.72,16.73
2021-08-19 10:30:00,16.05,15.53
2021-08-20 10:30:00,15.96,17.41
2021-08-21 10:30:00,16.28,18.35
2021-08-22 10:30:00,16.37,19.02
2021-08-23 10:30:00,,21.48
2021-08-24 10:30:00,17.26,20.61
2021-08-25 10:30:00,16.42,15.88
2021-08-26 10:30:00,15.49,15.91
2021-08-27 10:30:00,15.55,15.78
2021-08-28 10:30:00,15.26,15.58
2021-08-29 10:30:00,15.92,16.43
2021-08-30 10:30:00,17.08,20.98
2021-08-31 10:30:00,16.59,21.15
2021-09-01 10:30:00,17.09,20.19
2021-09-02 10:30:00,17.26,16.28
2021-09-03 10:30:00,17.44,19.34
2021-09-04 10:30:00,16.53,20.46
2021-09-05 10:30:00,15.71,18.94
2021-09-06 10:30:00,16.02,17.92
2021-09-07 10:30:00,15.73,17.33
2021-09-08 10:30:00,17.6,22.3
2021-09-09 10:30:00,17.38,24.18
2021-09-10 10:30:00,17.63,19.55
2021-09-11 10:30:00,18.94,20.4
2021-09-12 10:30:00,18.1,17.41
2021-09-13 10:30:00,,19.64
2021-09-14 10:30:00,,18.61
2021-09-15 10:30:00,15.35,14.31
2021-09-16 10:30:00,17.18,16.22
2021-09-17 10:30:00,14.48,12.7
2021-09-18 10:30:00,14.98,14.45
2021-09-19 10:30:00,13.76,12.08
2021-09-20 10:30:00,13.66,13.22
2021-09-21 10:30:00,13.64,15.93
2021-09-22 10:30:00,13.65,18.78
2021-09-23 10:30:00,14.22,12.32
2021-09-24 10:30:00,13.13,14.29
2021-09-25 10:30:00,13.93,17.02
2021-09-26 10:30:00,13.63,17.86
2021-09-27 10:30:00,14.84,16.3
2021-09-28 10:30:00,13.39,17.29
2021-09-29 10:30:00,13.62,14.92
2021-09-30 10:30:00,12.61,10.34
2021-10-01 10:30:00,12.16,12.02
2021-10-02 10:30:00,13.44,14.0
2021-10-03 10:30:00,14.01,14.51
2021-10-04 10:30:00,12.72,12.44
2021-10-05 10:30:00,11.89,14.29
2021-10-06 10:30:00,12.89,
2021-10-07 10:30:00,10.55,
2021-10-08 10:30:00,10.36,
2021-10-09 10:30:00,11.75,
2021-10-10 10:30:00,9.58,
2021-10-11 10:30:00,10.27,
2021-10-12 10:30:00,8.59,
2021-10-13 10:30:00,7.34,10.35
2021-10-14 10:30:00,10.27,12.1
2021-10-15 10:30:00,9.74,12.32
2021-10-16 10:30:00,8.87,9.54
2021-10-17 10:30:00,,10.52
2021-10-18 10:30:00,,10.06
2021-10-19 10:30:00,10.71,12.29
2021-10-20 10:30:00,13.33,14.57
2021-10-21 10:30:00,10.39,8.44
2021-10-22 10:30:00,7.95,7.31
2021-10-23 10:30:00,7.25,10.34
2021-10-24 10:30:00,8.96,10.33
2021-10-25 10:30:00,8.44,10.35
2021-10-26 10:30:00,9.22,10.76
2021-10-27 10:30:00,11.17,14.45
2021-10-28 10:30:00,11.54,12.47
2021-10-29 10:30:00,8.85,12.77
2021-10-30 10:30:00,9.92,11.16
2021-10-31 10:30:00,9.14,10.52
2021-11-01 10:30:00,10.05,11.04
2021-11-02 10:30:00,8.17,9.22
2021-11-03 10:30:00,5.96,8.25
2021-11-04 10:30:00,6.43,6.38
2021-11-05 10:30:00,6.4,9.45
2021-11-06 10:30:00,8.28,10.35
2021-11-07 10:30:00,7.68,6.92
2021-11-08 10:30:00,8.03,7.74
2021-11-09 10:30:00,8.25,9.73
2021-11-10 10:30:00,10.28,11.92
2021-11-11 10:30:00,9.2,10.45
2021-11-12 10:30:00,7.76,8.96
2021-11-13 10:30:00,7.92,7.46
2021-11-14 10:30:00,7.93,8.12
2021-11-15 10:30:00,7.72,6.94
2021-11-16 10:30:00,7.14,5.27
2021-11-17 10:30:00,6.97,8.12
2021-11-18 10:30:00,7.14,9.68
2021-11-19 10:30:00,9.41,12.07
2021-11-20 10:30:00,9.37,10.82
2021-11-21 10:30:00,6.85,5.82
2021-11-22 10:30:00,2.86,2.1
2021-11-23 10:30:00,4.99,9.13
2021-11-24 10:30:00,6.29,7.47
2021-11-25 10:30:00,5.9,6.88
2021-11-26 10:30:00,3.67,2.29
2021-11-27 10:30:00,3.66,3.31
2021-11-28 10:30:00,3.86,2.25
2021-11-29 10:30:00,2.45,1.91
2021-11-30 10:30:00,3.04,4.48
2021-12-01 10:30:00,1.52,1.49
2021-12-02 10:30:00,1.51,1.07
2021-12-03 10:30:00,1.69,0.83
2021-12-04 10:30:00,1.85,0.27
2021-12-05 10:30:00,2.05,1.07
2021-12-06 10:30:00,0.56,0.0
2021-12-07 10:30:00,0.74,1.24
2021-12-08 10:30:00,1.6,1.2
2021-12-09 10:30:00,2.11,1.31
2021-12-10 10:30:00,2.21,2.42
2021-12-11 10:30:00,2.03,2.07
2021-12-12 10:30:00,1.9,3.36
2021-12-13 10:30:00,4.66,8.56
2021-12-14 10:30:00,3.96,4.67
2021-12-15 10:30:00,5.64,8.74
2021-12-16 10:30:00,4.31,6.53
2021-12-17 10:30:00,5.36,7.48
2021-12-18 10:30:00,6.31,8.17
2021-12-19 10:30:00,5.54,7.4
2021-12-20 10:30:00,0.85,1.93
2021-12-21 10:30:00,0.19,-0.23
2021-12-22 10:30:00,0.34,1.81
2021-12-23 10:30:00,0.77,-0.69
2021-12-24 10:30:00,1.14,-1.97
2021-12-25 10:30:00,0.28,
2021-12-26 10:30:00,-0.02,-5.03
2021-12-27 10:30:00,-0.18,-1.7
2021-12-28 10:30:00,-0.08,0.64
2021-12-29 10:30:00,0.03,1.29
2021-12-30 10:30:00,0.8,7.63
2021-12-31 10:30:00,5.71,9.39
2022-01-01 10:30:00,5.85,8.08
2022-01-02 10:30:00,6.8,8.5
2022-01-03 10:30:00,6.43,7.81
2022-01-04 10:30:00,3.65,2.9
2022-01-05 10:30:00,2.13,2.46
2022-01-06 10:30:00,0.66,
2022-01-07 10:30:00,0.5,3.0
2022-01-08 10:30:00,0.69,
2022-01-09 10:30:00,1.0,0.42
2022-01-10 10:30:00,1.16,2.12
2022-01-11 10:30:00,1.43,2.69
2022-01-12 10:30:00,2.24,
2022-01-13 10:30:00,4.67,7.45
2022-01-14 10:30:00,4.74,6.88
2022-01-15 10:30:00,1.03,2.49
2022-01-16 10:30:00,3.29,4.78
2022-01-17 10:30:00,2.88,4.96
2022-01-18 10:30:00,3.83,5.75
2022-01-19 10:30:00,3.77,6.05
2022-01-20 10:30:00,0.89,2.3
2022-01-21 10:30:00,0.15,3.63
2022-01-22 10:30:00,2.85,5.59
2022-01-23 10:30:00,4.54,6.68
2022-01-24 10:30:00,4.21,4.55
2022-01-25 10:30:00,4.75,6.98
2022-01-26 10:30:00,4.7,6.26
2022-01-27 10:30:00,5.19,6.9
2022-01-28 10:30:00,1.96,5.29
2022-01-29 10:30:00,5.25,8.19
2022-01-30 10:30:00,2.97,5.56
2022-01-31 10:30:00,2.7,2.15
2022-02-01 10:30:00,2.59,5.04
2022-02-02 10:30:00,2.86,4.57
2022-02-03 10:30:00,4.41,7.04
2022-02-04 10:30:00,5.17,4.98
2022-02-05 10:30:00,2.49,4.84
2022-02-06 10:30:00,3.15,5.02
2022-02-07 10:30:00,1.27,5.41
2022-02-08 10:30:00,4.74,8.1
2022-02-09 10:30:00,5.0,7.18
2022-02-10 10:30:00,,4.65
2022-02-11 10:30:00,1.28,2.44
2022-02-12 10:30:00,0.68,4.0
2022-02-13 10:30:00,2.51,3.57
2022-02-14 10:30:00,4.23,8.23
2022-02-15 10:30:00,3.8,6.45
2022-02-16 10:30:00,3.13,3.29
2022-02-17 10:30:00,4.25,5.26
2022-02-18 10:30:00,2.85,4.14
2022-02-19 10:30:00,2.88,5.3
2022-02-20 10:30:00,1.02,2.55
2022-02-21 10:30:00,3.64,5.51
2022-02-22 10:30:00,2.7,4.64
2022-02-23 10:30:00,3.72,6.64
2022-02-24 10:30:00,5.05,6.46
2022-02-25 10:30:00,2.6,4.86
2022-02-26 10:30:00,0.9,6.5
2022-02-27 10:30:00,0.69,5.6
2022-02-28 10:30:00,0.59,5.52
2022-03-01 10:30:00,0.65,2.45
2022-03-02 10:30:00,1.59,1.95
2022-03-03 10:30:00,0.86,6.63
2022-03-04 10:30:00,0.43,5.61
2022-03-05 10:30:00,0.25,3.22
2022-03-06 10:30:00,0.25,6.28
2022-03-07 10:30:00,0.07,6.1
2022-03-08 10:30:00,1.11,4.57
2022-03-09 10:30:00,0.49,5.25
2022-03-10 10:30:00,0.67,5.49
2022-03-11 10:30:00,0.8,5.45
2022-03-12 10:30:00,0.49,7.02
2022-03-13 10:30:00,1.04,8.13
2022-03-14 10:30:00,2.16,9.35
2022-03-15 10:30:00,5.05,6.38
2022-03-16 10:30:00,3.69,6.5
2022-03-17 10:30:00,4.15,5.54
2022-03-18 10:30:00,,9.6
2022-03-19 10:30:00,4.17,10.07
2022-03-20 10:30:00,4.14,6.04
2022-03-21 10:30:00,4.08,9.53
2022-03-22 10:30:00,4.22,13.22
2022-03-23 10:30:00,4.44,12.14
2022-03-24 10:30:00,4.59,13.57
2022-03-25 10:30:00,4.89,13.61
2022-03-26 10:30:00,5.73,12.29
2022-03-27 10:30:00,6.15,7.95
2022-03-28 10:30:00,6.01,7.26
2022-03-29 10:30:00,5.89,6.61
2022-03-30 10:30:00,5.57,2.9
2022-03-31 10:30:00,5.06,5.93
2022-04-01 10:30:00,4.72,5.82
2022-04-02 10:30:00,4.41,5.89
2022-04-03 10:30:00,4.28,5.3
2022-04-04 10:30:00,4.33,7.3
2022-04-05 10:30:00,4.48,4.82
2022-04-06 10:30:00,4.44,9.24
2022-04-07 10:30:00,4.67,7.36
2022-04-08 10:30:00,4.99,3.55
2022-04-09 10:30:00,4.74,6.8
2022-04-10 10:30:00,4.57,5.42
2022-04-11 10:30:00,4.5,7.93
2022-04-12 10:30:00,4.8,8.7
2022-04-13 10:30:00,5.34,13.55
2022-04-14 10:30:00,6.49,7.1
2022-04-15 10:30:00,6.55,6.93
2022-04-16 10:30:00,6.39,11.41
2022-04-17 10:30:00,6.94,14.36
2022-04-18 10:30:00,7.52,14.82
2022-04-19 10:30:00,8.04,16.64
2022-04-20 10:30:00,,16.28
2022-04-21 10:30:00,19.07,15.6
2022-04-22 10:30:00,19.18,16.27
2022-04-23 10:30:00,19.43,15.75
2022-04-24 10:30:00,17.74,12.89
2022-04-25 10:30:00,13.55,9.86
2022-04-26 10:30:00,11.39,8.41
2022-04-27 10:30:00,19.1,14.6
2022-04-28 10:30:00,17.92,13.59
2022-04-29 10:30:00,17.55,12.6
2022-04-30 10:30:00,18.62,14.18
2022-05-01 10:30:00,14.72,12.46
2022-05-02 10:30:00,19.59,13.57
2022-05-03 10:30:00,18.37,14.53
2022-05-04 10:30:00,18.52,14.4
2022-05-05 10:30:00,11.88,10.29
2022-05-06 10:30:00,13.22,12.07
2022-05-07 10:30:00,19.16,14.31
2022-05-08 10:30:00,20.25,15.81
2022-05-09 10:30:00,22.22,18.72
2022-05-10 10:30:00,13.6,13.16
2022-05-11 10:30:00,13.57,13.51
2022-05-12 10:30:00,17.46,14.33
2022-05-13 10:30:00,15.78,13.44
2022-05-14 10:30:00,17.83,13.74
2022-05-15 10:30:00,20.8,15.59
2022-05-16 10:30:00,19.07,17.5
2022-05-17 10:30:00,18.76,18.47
2022-05-18 10:30:00,22.54,20.82
2022-05-19 10:30:00,19.02,17.54
2022-05-20 10:30:00,20.73,16.64
2022-05-21 10:30:00,15.23,12.98
2022-05-22 10:30:00,20.0,16.2
2022-05-23 10:30:00,22.82,19.72
2022-05-24 10:30:00,17.49,15.15
2022-05-25 10:30:00,16.6,14.55
2022-05-26 10:30:00,16.42,13.74
2022-05-27 10:30:00,14.64,10.4
2022-05-28 10:30:00,15.59,13.76
2022-05-29 10:30:00,20.04,16.75
2022-05-30 10:30:00,15.65,12.61
2022-05-31 10:30:00,14.71,12.28
2022-06-01 10:30:00,17.27,12.42
2022-06-02 10:30:00,13.63,11.09
2022-06-03 10:30:00,13.56,12.02
2022-06-04 10:30:00,18.32,15.42
2022-06-05 10:30:00,23.95,18.87
2022-06-06 10:30:00,15.61,14.61
2022-06-07 10:30:00,14.51,12.68
2022-06-08 10:30:00,15.45,13.23
2022-06-09 10:30:00,17.77,16.8
2022-06-10 10:30:00,19.23,17.43
2022-06-11 10:30:00,20.06,19.88
2022-06-12 10:30:00,20.75,17.76
2022-06-13 10:30:00,19.91,15.5
2022-06-14 10:30:00,18.72,16.27
2022-06-15 10:30:00,19.7,16.19
2022-06-16 10:30:00,23.57,18.73
2022-06-17 10:30:00,19.65,17.76
2022-06-18 10:30:00,23.0,18.72
2022-06-19 10:30:00,19.11,15.02
2022-06-20 10:30:00,18.94,15.16
2022-06-21 10:30:00,21.91,16.66
2022-06-22 10:30:00,17.16,15.09
2022-06-23 10:30:00,23.03,20.55
2022-06-24 10:30:00,23.98,25.73
2022-06-25 10:30:00,23.17,25.72
2022-06-26 10:30:00,22.79,26.91
2022-06-27 10:30:00,16.11,14.49
2022-06-28 10:30:00,17.46,18.62
2022-06-29 10:30:00,18.11,21.63
2022-06-30 10:30:00,19.51,23.75
2022-07-01 10:30:00,17.71,17.98
2022-07-02 10:30:00,17.83,20.97
2022-07-03 10:30:00,17.96,22.37
2022-07-04 10:30:00,15.85,16.82
2022-07-05 10:30:00,15.67,16.38
2022-07-06 10:30:00,15.21,17.52
2022-07-07 10:30:00,15.15,16.75
2022-07-08 10:30:00,15.38,17.33
2022-07-09 10:30:00,14.52,14.72
2022-07-10 10:30:00,14.62,17.37
2022-07-11 10:30:00,15.58,21.14
2022-07-12 10:30:00,16.96,23.06
2022-07-13 10:30:00,17.26,21.34
2022-07-14 10:30:00,15.17,15.44
2022-07-15 10:30:00,13.66,14.98
2022-07-16 10:30:00,14.12,17.25
2022-07-17 10:30:00,14.11,17.86
2022-07-18 10:30:00,16.03,22.27
2022-07-19 10:30:00,17.02,24.97
2022-07-20 10:30:00,18.9,31.32
2022-07-21 10:30:00,18.12,20.75
2022-07-22 10:30:00,15.35,15.17
2022-07-23 10:30:00,14.44,13.14
2022-07-24 10:30:00,14.96,21.01
2022-07-25 10:30:00,16.31,20.0
2022-07-26 10:30:00,14.71,14.09
2022-07-27 10:30:00,13.33,14.45
2022-07-28 10:30:00,14.03,17.25
2022-07-29 10:30:00,14.29,20.88
2022-07-30 10:30:00,15.09,21.72
2022-07-31 10:30:00,15.91,20.72
2022-08-01 10:30:00,15.11,17.75
2022-08-02 10:30:00,14.14,17.93
2022-08-03 10:30:00,16.65,22.39
2022-08-04 10:30:00,17.53,24.94
2022-08-05 10:30:00,15.92,18.45
2022-08-06 10:30:00,14.46,15.32
2022-08-07 10:30:00,14.14,14.37
2022-08-08 10:30:00,15.55,20.21
2022-08-09 10:30:00,16.02,19.79
2022-08-10 10:30:00,,22.08
2022-08-11 10:30:00,15.27,25.18
2022-08-12 10:30:00,16.09,27.4
2022-08-13 10:30:00,16.75,28.0
2022-08-14 10:30:00,17.38,27.76
2022-08-15 10:30:00,17.77,26.41
2022-08-16 10:30:00,18.16,26.42
2022-08-17 10:30:00,18.1,22.54
2022-08-18 10:30:00,18.23,17.18
2022-08-19 10:30:00,17.73,18.68
2022-08-20 10:30:00,17.94,21.69
2022-08-21 10:30:00,18.01,16.04
2022-08-22 10:30:00,17.26,18.93
2022-08-23 10:30:00,17.14,22.5
2022-08-24 10:30:00,17.46,24.25
2022-08-25 10:30:00,18.1,25.02
2022-08-26 10:30:00,18.62,23.66
2022-08-27 10:30:00,18.54,19.94
